FileName,Label,Format
Cov-Atlas+(44)_p1_f1,covid,jpg
Cov-Atlas+(44)_p1_f2,covid,jpg
Cov-Atlas+(44)_p1_f3,covid,jpg
Cov-Atlas+(44)_p1_f4,covid,jpg
Cov-Atlas+(44)_p1_f5,covid,jpg
Cov-Atlas+(45)_p2_f1,covid,jpg
Cov-Atlas+(45)_p2_f2,covid,jpg
Cov-Atlas+(45)_p2_f3,covid,jpg
Cov-Atlas+(45)_p2_f4,covid,jpg
Cov-Atlas+(45)_p2_f5,covid,jpg
Cov-Atlas-+(43)_p3_f1,covid,jpg
Cov-Atlas-+(43)_p3_f2,covid,jpg
Cov-Atlas-+(43)_p3_f3,covid,jpg
Cov-Atlas-+(43)_p3_f4,covid,jpg
Cov-Atlas-+(43)_p3_f5,covid,jpg
Cov-Atlas-Day+1_p4_f1,covid,jpg
Cov-Atlas-Day+1_p4_f2,covid,jpg
Cov-Atlas-Day+1_p4_f3,covid,jpg
Cov-Atlas-Day+1_p4_f4,covid,jpg
Cov-Atlas-Day+1_p4_f5,covid,jpg
Cov-Atlas-Day+2_p5_f1,covid,jpg
Cov-Atlas-Day+2_p5_f2,covid,jpg
Cov-Atlas-Day+2_p5_f3,covid,jpg
Cov-Atlas-Day+2_p5_f4,covid,jpg
Cov-Atlas-Day+2_p5_f5,covid,jpg
Cov-Atlas-Day+3_p6_f1,covid,jpg
Cov-Atlas-Day+3_p6_f2,covid,jpg
Cov-Atlas-Day+3_p6_f3,covid,jpg
Cov-Atlas-Day+3_p6_f4,covid,jpg
Cov-Atlas-Day+3_p6_f5,covid,jpg
Cov-Atlas-Day+4_p7_f1,covid,jpg
Cov-Atlas-Day+4_p7_f2,covid,jpg
Cov-Atlas-Day+4_p7_f3,covid,jpg
Cov-Atlas-Day+4_p7_f4,covid,jpg
Cov-Atlas-Day+4_p7_f5,covid,jpg
Cov-Atlas-suspectedCovid_p8_f1,covid,jpg
Cov-Atlas-suspectedCovid_p8_f2,covid,jpg
Cov-Atlas-suspectedCovid_p8_f3,covid,jpg
Cov-Atlas-suspectedCovid_p8_f4,covid,jpg
Cov-Atlas-suspectedCovid_p8_f5,covid,jpg
Cov_combatting_Image1_p9_f1,covid,jpg
Cov_combatting_Image1_p9_f2,covid,jpg
Cov_combatting_Image1_p9_f3,covid,jpg
Cov_combatting_Image1_p9_f4,covid,jpg
Cov_combatting_Image1_p9_f5,covid,jpg
Cov_combatting_Image2_p10_f1,covid,jpg
Cov_combatting_Image2_p10_f2,covid,jpg
Cov_combatting_Image2_p10_f3,covid,jpg
Cov_combatting_Image2_p10_f4,covid,jpg
Cov_combatting_Image2_p10_f5,covid,jpg
Cov_combatting_Image3_p11_f1,covid,jpg
Cov_combatting_Image3_p11_f2,covid,jpg
Cov_combatting_Image3_p11_f3,covid,jpg
Cov_combatting_Image3_p11_f4,covid,jpg
